

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Nov 16 02:25:11 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215                           
   216                           	psect	idataBANK0
   217  03BA                     __pidataBANK0:
   218                           
   219                           ;initializer for bcd_output@F1368
   220  03BA  3418               	retlw	24
   221  03BB  347F               	retlw	127
   222  03BC  347F               	retlw	127
   223  03BD  347F               	retlw	127
   224                           
   225                           ;initializer for bcd_output@F1366
   226  03BE  3401               	retlw	1
   227  03BF  347A               	retlw	122
   228  03C0  347A               	retlw	122
   229  03C1  3430               	retlw	48
   230                           
   231                           ;initializer for chk_passwd@F1328
   232  03C2  3409               	retlw	9
   233  03C3  3405               	retlw	5
   234  03C4  3408               	retlw	8
   235  03C5  3403               	retlw	3
   236                           
   237                           ;initializer for main@F1323
   238  03C6  340A               	retlw	10
   239  03C7  340A               	retlw	10
   240  03C8  340A               	retlw	10
   241  03C9  340A               	retlw	10
   242                           
   243                           	psect	idataBANK1
   244  0425                     __pidataBANK1:
   245                           
   246                           ;initializer for bcd_output@F1364
   247  0425  3418               	retlw	24
   248  0426  344F               	retlw	79
   249  0427  3431               	retlw	49
   250  0428  344F               	retlw	79
   251  0429  3420               	retlw	32
   252  042A  3438               	retlw	56
   253  042B  3400               	retlw	0
   254  042C  3400               	retlw	0
   255  042D  340F               	retlw	15
   256  042E  347F               	retlw	127
   257  042F  347F               	retlw	127
   258  0430  347F               	retlw	127
   259                           
   260                           ;initializer for bcd_output@F1362
   261  0431  3401               	retlw	1
   262  0432  344F               	retlw	79
   263  0433  3412               	retlw	18
   264  0434  3406               	retlw	6
   265  0435  344C               	retlw	76
   266  0436  3424               	retlw	36
   267  0437  3420               	retlw	32
   268  0438  340F               	retlw	15
   269  0439  3400               	retlw	0
   270  043A  3404               	retlw	4
   271  043B  34FE               	retlw	254
   272  043C  347E               	retlw	126
   273  0007                     _PORTCbits	set	7
   274  0008                     _PORTDbits	set	8
   275  0006                     _PORTB	set	6
   276  0088                     _TRISDbits	set	136
   277  0087                     _TRISCbits	set	135
   278  0088                     _TRISD	set	136
   279  0086                     _TRISB	set	134
   280  0847                     _C2ON	set	2119
   281  083F                     _C1ON	set	2111
   282  0189                     _ANSELH	set	393
   283  0188                     _ANSEL	set	392
   284                           
   285                           	psect	cinit
   286  07E1                     start_initialization:	
   287                           ; #config settings
   288                           
   289  07E1                     __initialization:
   290                           
   291                           ; Initialize objects allocated to BANK1
   292  07E1  1383               	bcf	3,7	;select IRP bank0
   293  07E2  30B8               	movlw	low (__pdataBANK1+24)
   294  07E3  00FD               	movwf	btemp+-1
   295  07E4  3004               	movlw	high __pidataBANK1
   296  07E5  00FE               	movwf	btemp
   297  07E6  3025               	movlw	low __pidataBANK1
   298  07E7  00FF               	movwf	btemp+1
   299  07E8  30A0               	movlw	low __pdataBANK1
   300  07E9  0084               	movwf	4
   301  07EA  120A  118A  23CE  120A  118A  	fcall	init_ram0
   302                           
   303                           ; Initialize objects allocated to BANK0
   304  07EF  3068               	movlw	low (__pdataBANK0+16)
   305  07F0  00FD               	movwf	btemp+-1
   306  07F1  3003               	movlw	high __pidataBANK0
   307  07F2  00FE               	movwf	btemp
   308  07F3  30BA               	movlw	low __pidataBANK0
   309  07F4  00FF               	movwf	btemp+1
   310  07F5  3058               	movlw	low __pdataBANK0
   311  07F6  0084               	movwf	4
   312  07F7  120A  118A  23CE  120A  118A  	fcall	init_ram0
   313  07FC                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  07FC                     __end_of__initialization:
   317  07FC  0183               	clrf	3
   318  07FD  120A  118A  2CC8   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	dataBANK0
   321  0058                     __pdataBANK0:
   322  0058                     bcd_output@F1368:
   323  0058                     	ds	4
   324  005C                     bcd_output@F1366:
   325  005C                     	ds	4
   326  0060                     chk_passwd@F1328:
   327  0060                     	ds	4
   328  0064                     main@F1323:
   329  0064                     	ds	4
   330                           
   331                           	psect	dataBANK1
   332  00A0                     __pdataBANK1:
   333  00A0                     bcd_output@F1364:
   334  00A0                     	ds	12
   335  00AC                     bcd_output@F1362:
   336  00AC                     	ds	12
   337                           
   338                           	psect	inittext
   339  03CA                     init_fetch0:	
   340                           ;	Called with low address in FSR and high address in W
   341                           
   342  03CA  087E               	movf	btemp,w
   343  03CB  008A               	movwf	10
   344  03CC  087F               	movf	btemp+1,w
   345  03CD  0082               	movwf	2
   346  03CE                     init_ram0:	
   347                           ;Called with:
   348                           ;	high address of idata address in btemp 
   349                           ;	low address of idata address in btemp+1 
   350                           ;	low address of data in FSR
   351                           ;	high address + 1 of data in btemp-1
   352                           
   353  03CE  120A  118A  23CA  120A  118A  	fcall	init_fetch0
   354  03D3  0080               	movwf	0
   355  03D4  0A84               	incf	4,f
   356  03D5  0804               	movf	4,w
   357  03D6  067D               	xorwf	btemp+-1,w
   358  03D7  1903               	btfsc	3,2
   359  03D8  3400               	retlw	0
   360  03D9  0AFF               	incf	btemp+1,f
   361  03DA  1903               	btfsc	3,2
   362  03DB  0AFE               	incf	btemp,f
   363  03DC  2BCE               	goto	init_ram0
   364                           
   365                           	psect	cstackCOMMON
   366  0070                     __pcstackCOMMON:
   367  0070                     ?_disp_success:
   368  0070                     ??_disp_success:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_disp_error:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ??_disp_error:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_mux_display:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ??_mux_display:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_key_fwd:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_clearreg:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ??_clearreg:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_cdisplay:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ??_cdisplay:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_main:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     key_fwd@pos:	
   402                           ; 2 bytes @ 0x0
   403                           
   404  0070                     mux_display@pdisp:	
   405                           ; 1 bytes @ 0x0
   406                           
   407                           
   408                           ; 1 bytes @ 0x0
   409  0070                     	ds	1
   410  0071                     ?_bcd_output:
   411  0071                     ??_key_fwd:	
   412                           ; 1 bytes @ 0x1
   413                           
   414  0071                     disp_success@breg:	
   415                           ; 1 bytes @ 0x1
   416                           
   417  0071                     disp_error@breg:	
   418                           ; 1 bytes @ 0x1
   419                           
   420  0071                     clearreg@breg:	
   421                           ; 1 bytes @ 0x1
   422                           
   423  0071                     bcd_output@cwait:	
   424                           ; 1 bytes @ 0x1
   425                           
   426                           
   427                           ; 1 bytes @ 0x1
   428  0071                     	ds	1
   429  0072                     disp_success@i:
   430  0072                     disp_error@i:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0072                     clearreg@i:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0072                     bcd_output@preg:	
   437                           ; 1 bytes @ 0x2
   438                           
   439                           
   440                           ; 1 bytes @ 0x2
   441  0072                     	ds	1
   442  0073                     ?_chk_passwd:
   443  0073                     chk_passwd@preg:	
   444                           ; 1 bytes @ 0x3
   445                           
   446  0073                     key_fwd@bus:	
   447                           ; 1 bytes @ 0x3
   448                           
   449  0073                     bcd_output@pit:	
   450                           ; 1 bytes @ 0x3
   451                           
   452                           
   453                           ; 1 bytes @ 0x3
   454  0073                     	ds	1
   455  0074                     ??_bcd_output:
   456  0074                     ?_iohandler:	
   457                           ; 1 bytes @ 0x4
   458                           
   459  0074                     ??_chk_passwd:	
   460                           ; 1 bytes @ 0x4
   461                           
   462  0074                     iohandler@preg:	
   463                           ; 1 bytes @ 0x4
   464                           
   465                           
   466                           ; 1 bytes @ 0x4
   467  0074                     	ds	1
   468  0075                     iohandler@nreg:
   469                           
   470                           ; 1 bytes @ 0x5
   471  0075                     	ds	1
   472  0076                     iohandler@flag:
   473  0076                     chk_passwd@passwd:	
   474                           ; 1 bytes @ 0x6
   475                           
   476                           
   477                           ; 4 bytes @ 0x6
   478  0076                     	ds	1
   479  0077                     ??_iohandler:
   480                           
   481                           ; 1 bytes @ 0x7
   482  0077                     	ds	3
   483  007A                     chk_passwd@breg:
   484                           
   485                           ; 1 bytes @ 0xA
   486  007A                     	ds	1
   487  007B                     chk_passwd@i:
   488                           
   489                           ; 1 bytes @ 0xB
   490  007B                     	ds	1
   491                           
   492                           	psect	cstackBANK0
   493  0020                     __pcstackBANK0:
   494  0020                     _iohandler$228:
   495  0020                     bcd_output@num_bcd_7seg:	
   496                           ; 2 bytes @ 0x0
   497                           
   498                           
   499                           ; 12 bytes @ 0x0
   500  0020                     	ds	2
   501  0022                     _iohandler$229:
   502                           
   503                           ; 2 bytes @ 0x2
   504  0022                     	ds	2
   505  0024                     iohandler@bus:
   506                           
   507                           ; 1 bytes @ 0x4
   508  0024                     	ds	1
   509  0025                     iohandler@pp:
   510                           
   511                           ; 1 bytes @ 0x5
   512  0025                     	ds	7
   513  002C                     bcd_output@num_pass_7seg:
   514                           
   515                           ; 12 bytes @ 0xC
   516  002C                     	ds	12
   517  0038                     bcd_output@num_erro_7seg:
   518                           
   519                           ; 4 bytes @ 0x18
   520  0038                     	ds	4
   521  003C                     bcd_output@aux_bus:
   522                           
   523                           ; 4 bytes @ 0x1C
   524  003C                     	ds	4
   525  0040                     bcd_output@func:
   526                           
   527                           ; 1 bytes @ 0x20
   528  0040                     	ds	1
   529  0041                     bcd_output@pr:
   530                           
   531                           ; 1 bytes @ 0x21
   532  0041                     	ds	1
   533  0042                     bcd_output@value:
   534                           
   535                           ; 1 bytes @ 0x22
   536  0042                     	ds	1
   537  0043                     bcd_output@sbus:
   538                           
   539                           ; 2 bytes @ 0x23
   540  0043                     	ds	2
   541  0045                     bcd_output@t:
   542                           
   543                           ; 1 bytes @ 0x25
   544  0045                     	ds	1
   545  0046                     bcd_output@li:
   546                           
   547                           ; 1 bytes @ 0x26
   548  0046                     	ds	1
   549  0047                     bcd_output@pdisp:
   550                           
   551                           ; 1 bytes @ 0x27
   552  0047                     	ds	1
   553  0048                     ??_main:
   554                           
   555                           ; 1 bytes @ 0x28
   556  0048                     	ds	3
   557  004B                     _main$192:
   558                           
   559                           ; 2 bytes @ 0x2B
   560  004B                     	ds	2
   561  004D                     _main$193:
   562                           
   563                           ; 2 bytes @ 0x2D
   564  004D                     	ds	2
   565  004F                     main@bus_register:
   566                           
   567                           ; 4 bytes @ 0x2F
   568  004F                     	ds	4
   569  0053                     main@pit:
   570                           
   571                           ; 1 bytes @ 0x33
   572  0053                     	ds	1
   573  0054                     main@ccall:
   574                           
   575                           ; 1 bytes @ 0x34
   576  0054                     	ds	1
   577  0055                     main@nreg:
   578                           
   579                           ; 1 bytes @ 0x35
   580  0055                     	ds	1
   581  0056                     main@flag:
   582                           
   583                           ; 1 bytes @ 0x36
   584  0056                     	ds	1
   585  0057                     main@preg:
   586                           
   587                           ; 1 bytes @ 0x37
   588  0057                     	ds	1
   589                           
   590                           	psect	maintext
   591  04C8                     __pmaintext:	
   592 ;;
   593 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   594 ;;
   595 ;; *************** function _main *****************
   596 ;; Defined at:
   597 ;;		line 76 in file "main.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;  bus_register    4   47[BANK0 ] unsigned char [4]
   602 ;;  preg            1   55[BANK0 ] unsigned char 
   603 ;;  flag            1   54[BANK0 ] unsigned char 
   604 ;;  nreg            1   53[BANK0 ] unsigned char 
   605 ;;  ccall           1   52[BANK0 ] unsigned char 
   606 ;;  pit             1   51[BANK0 ] unsigned char 
   607 ;; Return value:  Size  Location     Type
   608 ;;                  2   40[None  ] int 
   609 ;; Registers used:
   610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : B00/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0      13       0       0       0
   618 ;;      Temps:          0       3       0       0       0
   619 ;;      Totals:         0      16       0       0       0
   620 ;;Total ram usage:       16 bytes
   621 ;; Hardware stack levels required when called:    2
   622 ;; This function calls:
   623 ;;		_bcd_output
   624 ;;		_chk_passwd
   625 ;;		_iohandler
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _main
   633  04C8                     _main:
   634  04C8                     l1429:	
   635                           ;incstack = 0
   636                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   637                           
   638                           
   639                           ;main.c: 78: ANSEL = 0;
   640  04C8  1683               	bsf	3,5	;RP0=1, select bank3
   641  04C9  1703               	bsf	3,6	;RP1=1, select bank3
   642  04CA  0188               	clrf	8	;volatile
   643                           
   644                           ;main.c: 79: ANSELH = 0;
   645  04CB  0189               	clrf	9	;volatile
   646                           
   647                           ;main.c: 80: TRISB = 0;
   648  04CC  1683               	bsf	3,5	;RP0=1, select bank1
   649  04CD  1303               	bcf	3,6	;RP1=0, select bank1
   650  04CE  0186               	clrf	6	;volatile
   651                           
   652                           ;main.c: 81: TRISD = 0;
   653  04CF  0188               	clrf	8	;volatile
   654                           
   655                           ;main.c: 82: PORTB = 0;
   656  04D0  1283               	bcf	3,5	;RP0=0, select bank0
   657  04D1  1303               	bcf	3,6	;RP1=0, select bank0
   658  04D2  0186               	clrf	6	;volatile
   659  04D3                     l1431:
   660                           
   661                           ;main.c: 83: C1ON = 0;
   662  04D3  1283               	bcf	3,5	;RP0=0, select bank2
   663  04D4  1703               	bsf	3,6	;RP1=1, select bank2
   664  04D5  1387               	bcf	7,7	;volatile
   665  04D6                     l1433:
   666                           
   667                           ;main.c: 84: C2ON = 0;
   668  04D6  1388               	bcf	8,7	;volatile
   669  04D7                     l1435:
   670                           
   671                           ;main.c: 86: TRISCbits.TRISC0 = 1;
   672  04D7  1683               	bsf	3,5	;RP0=1, select bank1
   673  04D8  1303               	bcf	3,6	;RP1=0, select bank1
   674  04D9  1407               	bsf	7,0	;volatile
   675  04DA                     l1437:
   676                           
   677                           ;main.c: 87: TRISCbits.TRISC1 = 1;
   678  04DA  1487               	bsf	7,1	;volatile
   679  04DB                     l1439:
   680                           
   681                           ;main.c: 88: TRISCbits.TRISC2 = 1;
   682  04DB  1507               	bsf	7,2	;volatile
   683  04DC                     l1441:
   684                           
   685                           ;main.c: 89: TRISCbits.TRISC3 = 1;
   686  04DC  1587               	bsf	7,3	;volatile
   687  04DD                     l1443:
   688                           
   689                           ;main.c: 90: TRISDbits.TRISD0 = 1;
   690  04DD  1408               	bsf	8,0	;volatile
   691  04DE                     l1445:
   692                           
   693                           ;main.c: 92: uint8_t pit = 200;
   694  04DE  30C8               	movlw	200
   695  04DF  1283               	bcf	3,5	;RP0=0, select bank0
   696  04E0  1303               	bcf	3,6	;RP1=0, select bank0
   697  04E1  00C8               	movwf	??_main
   698  04E2  0848               	movf	??_main,w
   699  04E3  00D3               	movwf	main@pit
   700  04E4                     l1447:
   701                           
   702                           ;main.c: 93: uint8_t ccall = 0;
   703  04E4  01D4               	clrf	main@ccall
   704  04E5                     l1449:
   705                           
   706                           ;main.c: 94: uint8_t preg = 0;
   707  04E5  01D7               	clrf	main@preg
   708  04E6                     l1451:
   709                           
   710                           ;main.c: 95: uint8_t nreg = 0;
   711  04E6  01D5               	clrf	main@nreg
   712  04E7                     l1453:
   713                           
   714                           ;main.c: 96: uint8_t flag = 1;
   715  04E7  01D6               	clrf	main@flag
   716  04E8  0AD6               	incf	main@flag,f
   717                           
   718                           ;main.c: 99: uint8_t bus_register[4] = {0x0A, 0x0A, 0x0A, 0x0A};
   719  04E9  0867               	movf	main@F1323+3,w
   720  04EA  00D2               	movwf	main@bus_register+3
   721  04EB  0866               	movf	main@F1323+2,w
   722  04EC  00D1               	movwf	main@bus_register+2
   723  04ED  0865               	movf	main@F1323+1,w
   724  04EE  00D0               	movwf	main@bus_register+1
   725  04EF  0864               	movf	main@F1323,w
   726  04F0  00CF               	movwf	main@bus_register
   727  04F1                     l1455:
   728                           
   729                           ;main.c: 103: bcd_output(bus_register, ccall, preg, pit);
   730  04F1  0854               	movf	main@ccall,w
   731  04F2  00C8               	movwf	??_main
   732  04F3  0848               	movf	??_main,w
   733  04F4  00F1               	movwf	bcd_output@cwait
   734  04F5  0857               	movf	main@preg,w
   735  04F6  00C9               	movwf	??_main+1
   736  04F7  0849               	movf	??_main+1,w
   737  04F8  00F2               	movwf	bcd_output@preg
   738  04F9  0853               	movf	main@pit,w
   739  04FA  00CA               	movwf	??_main+2
   740  04FB  084A               	movf	??_main+2,w
   741  04FC  00F3               	movwf	bcd_output@pit
   742  04FD  304F               	movlw	(low (main@bus_register| 0))& (0+255)
   743  04FE  120A  118A  268F  120A  118A  	fcall	_bcd_output
   744  0503                     l1457:
   745                           
   746                           ;main.c: 106: iohandler(bus_register, &preg, &nreg, &flag);
   747  0503  3057               	movlw	(low (main@preg| 0))& (0+255)
   748  0504  1283               	bcf	3,5	;RP0=0, select bank0
   749  0505  1303               	bcf	3,6	;RP1=0, select bank0
   750  0506  00C8               	movwf	??_main
   751  0507  0848               	movf	??_main,w
   752  0508  00F4               	movwf	iohandler@preg
   753  0509  3055               	movlw	(low (main@nreg| 0))& (0+255)
   754  050A  00C9               	movwf	??_main+1
   755  050B  0849               	movf	??_main+1,w
   756  050C  00F5               	movwf	iohandler@nreg
   757  050D  3056               	movlw	(low (main@flag| 0))& (0+255)
   758  050E  00CA               	movwf	??_main+2
   759  050F  084A               	movf	??_main+2,w
   760  0510  00F6               	movwf	iohandler@flag
   761  0511  304F               	movlw	(low (main@bus_register| 0))& (0+255)
   762  0512  120A  118A  256A  120A  118A  	fcall	_iohandler
   763  0517                     l1459:
   764                           
   765                           ;main.c: 108: if (preg == 4 || nreg == 4) {
   766  0517  3004               	movlw	4
   767  0518  1283               	bcf	3,5	;RP0=0, select bank0
   768  0519  1303               	bcf	3,6	;RP1=0, select bank0
   769  051A  0657               	xorwf	main@preg,w
   770  051B  1903               	btfsc	3,2
   771  051C  2D1E               	goto	u981
   772  051D  2D1F               	goto	u980
   773  051E                     u981:
   774  051E  2D25               	goto	l1463
   775  051F                     u980:
   776  051F                     l1461:
   777  051F  3004               	movlw	4
   778  0520  0655               	xorwf	main@nreg,w
   779  0521  1D03               	btfss	3,2
   780  0522  2D24               	goto	u991
   781  0523  2D25               	goto	u990
   782  0524                     u991:
   783  0524  2D36               	goto	l1469
   784  0525                     u990:
   785  0525                     l1463:
   786                           
   787                           ;main.c: 109: chk_passwd(bus_register, &preg);
